Makelaar,Adres,Telefoon,E‑mail,Url,Column 1,Column 2,pagina,pagina_2
Bieden & Wonen Landelijk,"Burgemeester Stramanweg 101, 1101 AA Amsterdam",085 130 23 61,[email] (biedenenwonen.nl),https://biedenenwonen.nl/vestigingen/landelijk/,FALSE,,,
Koningsgracht Makelaardij (KGMA),"Cabralstraat 1, 1057 CD Amsterdam",020 222 17 96,[email],https://kgma.nl/,FALSE,,,
KIJCK. makelaars (Almere),Contact via centrale kanalen (Amsterdam/Hoofddorp/Almere),T Westerpark: 020‑681 6716T IJburg: 020‑495 0650,[email] / [email],https://kijck.nl/aanbod/almere-denemarkenstraat-114,TRUE,cookie,https://kijck.nl/aanbod,https://kijck.nl/aanbod?page={pagina}
Hallie & Van Klooster Makelaardij,"Westerpark: Frederik Hendrikstraat 84, 1052 HX AmsterdamIJburg: IJburglaan 1279, 1087 GJ Amsterdam",,[email],https://www.hallie-vanklooster.nl/aanbod-woningen/?_prijs_tot=1-500000,TRUE,"alles op 1 pagina, javascript lijkt wel alleen te werken dat er nieuwe woningen geladen wordt",https://www.hallie-vanklooster.nl/aanbod-woningen/?_plaatsen=amsterdam&_types=beneden-plus-bovenwoning%2Cbenedenwoning%2Cbovenwoning%2Cgalerijflat%2Cportiekflat%2Ctussenverdieping&_prijs_filter=koop&_prijs_tot=1-500000,
Keizerskroon Makelaars,"Raadhuisstraat 54, 1016 DG Amsterdam",020 420 2222,[email],https://www.keizerskroonmakelaars.nl/,TRUE,"alles op 1 pagina, javascript lijkt wel alleen te werken dat er nieuwe woningen geladen wordt",https://www.hallie-vanklooster.nl/aanbod-woningen/?_plaatsen=amsterdam&_types=beneden-plus-bovenwoning%2Cbenedenwoning%2Cbovenwoning%2Cgalerijflat%2Cportiekflat%2Ctussenverdieping&_prijs_filter=koop&_prijs_tot=1-500000,
Koops Makelaardij (Amsterdam),"Nassaukade 300H, 1053 LN Amsterdam",#ERROR!,[email],https://www.koopsmakelaardij.nl/contact/amsterdam?utm_source=organic&utm_medium=GMB&utm_term=makelaar+amsterdam,TRUE,,https://www.koopsmakelaardij.nl/zoeken/koop,
Groot Amsterdam Makelaardij B.V.,"Nassaukade 134‑H, 1052 EE Amsterdam",020‑618 3320 (of 020‑675 5347),[email],https://www.grootamsterdam.nl/,TRUE,mooie website laad goed,https://www.grootamsterdam.nl/koopwoningen/?_plaatsen=amsterdam&_types=benedenwoning%2Cbovenwoning%2Cgalerijflat%2Choekwoning&_prijs_tot=1-500000,https://www.grootamsterdam.nl/koopwoningen/?_plaatsen=amsterdam&_types=benedenwoning%2Cbovenwoning%2Cgalerijflat&_prijs_tot=1-500000&_paged={pagina}
Ameo makelaars,"Zuid: Ferdinand Bolstraat 162‑164, 1072 LT AmsterdamWest: Van Limburg Stirumstraat 36, 1051 BC AmsterdamDiemen: Diemerplein, 1111 JD Diemen",Zuid: 020‑242 0120West: 020‑242 0122Diemen: 020‑242 0121,[email] / [email] / [email],https://www.ameo.nl/,TRUE,,"https://www.ameo.nl/nl/woningaanbod/koop?salesRentals=sales#{%22view%22:%22grid%22,%22sort%22:%22addedDesc%22,%22searchTerms%22:[%22address%22,%22zipcode%22,%22city%22,%22state%22],%22address%22:%22%22,%22title%22:%22%22,%22salesRentals%22:%22sales%22,%22salesPriceMin%22:0,%22salesPriceMax%22:500000,%22devSalesPriceMin%22:0,%22devSalesPriceMax%22:9999999999,%22rentalsPriceMin%22:0,%22rentalsPriceMax%22:9999999999,%22devRentalsPriceMin%22:0,%22devRentalsPriceMax%22:9999999999,%22surfaceMin%22:50,%22surfaceMax%22:9999999999,%22unitsMin%22:0,%22unitsMax%22:9999999999,%22devSurfaceMin%22:0,%22devSurfaceMax%22:9999999999,%22plotSurfaceMin%22:0,%22plotSurfaceMax%22:9999999999,%22roomsMin%22:0,%22roomsMax%22:9999999999,%22bedroomsMin%22:0,%22bedroomsMax%22:9999999999,%22bathroomsMin%22:0,%22bathroomsMax%22:9999999999,%22city%22:[],%22district%22:[],%22mainType%22:[%22apartment%22],%22buildType%22:[],%22tag%22:[],%22country%22:[],%22state%22:[],%22listingsType%22:[],%22ignoreType%22:[],%22categories%22:[],%22status%22:%22all%22,%22statusStrict%22:false,%22includeIsBought%22:false,%22user%22:%22%22,%22branch%22:%22%22,%22archiveTime%22:10518975,%22page%22:1,%22grouped%22:true}",
Scholten Makelaars,"Willen de Zwijgerlaan 119‑123, 1056 JK AmsterdamCeintuurbaan 263, 1074 CZ Amsterdam",020 689 05 0506 2410 7318,[email] (scholten.nl),https://scholten.nl/,TRUE,,https://scholten.nl/woningen/?prijstype=koop&adres=&type=&appartementsoort=&aantal_kamers=&prijs_min=&prijs_max=500000&orderby=datumInvoer%3Adesc,https://scholten.nl/woningen/page/{pagina}/?prijstype=koop&adres&type&appartementsoort&aantal_kamers&prijs_min&prijs_max=500000&orderby=datumInvoer%3Adesc
11 Makelaars Baerz & Co,"Nieuwe Gouw 10‑12, 1121 GX Landsmeer (ook Amsterdam-kantoren)",020 20 50 208,[email],https://www.11makelaars.nl/,TRUE,,https://www.11makelaars.nl/woningen/#PYyxDsIwEEP_xXMGFpb8CqrQ0ZzaQJKLclcKVP13GiHhzX62N9REZHqtojZKYHhQVuMWKMPhIVJri3eF35DpdeDzqQv7D87L0uAvMO4Og4O9K69SYpm49LeUWEWa_TMHorLyJ04zx_Ck0vc69qcbt-koYdi_,https://www.11makelaars.nl/woningen/#page/{pagina};PYyxDsIwEEP_xXMGFpb8CqrQ0ZzaQJKLclcKVP13GiHhzX62N9REZHqtojZKYHhQVuMWKMPhIVJri3eF35DpdeDzqQv7D87L0uAvMO4Og4O9K69SYpm49LeUWEWa_TMHorLyJ04zx_Ck0vc69qcbt-koYdi_
De Makelaers B.V.,"Nieuwpoortstraat 82, 1055 RZ Amsterdam",020‑215 6215,[email],https://www.demakelaers.nl/,TRUE,,https://www.demakelaers.nl/aanbod/woningaanbod/AMSTERDAM/50+woonopp/-500000/koop/1+kamers/,https://www.demakelaers.nl/aanbod/woningaanbod/AMSTERDAM/50+woonopp/-500000/koop/pagina-{pagina}/1+kamers/
PB Makelaars o.z.,"Tweede Laurierdwarsstraat 31, 1016 RA Amsterdam",020‑820 3456,via contactformulier ([email]),https://www.pbmakelaars.nl/,TRUE,,https://www.pbmakelaars.nl/aanbod/woningaanbod/AMSTERDAM/50+woonopp/-500000/koop/1+kamers/,https://www.pbmakelaars.nl/aanbod/woningaanbod/AMSTERDAM/50+woonopp/-500000/koop/pagina-{pagina}/1+kamers/
Makelaar Bert,"Jan Pieter Heijestraat 108, 1053 GT Amsterdam",020‑261 3470,[email],https://makelaarbert.nu/,TRUE,te weinig betaalbare woningen,,
Wester Makelaars,"(Locatie niet expliciet, actief in Amsterdam regio)",—,— (geen direct contact gescand),https://westermakelaars.nl/,TRUE,,https://westermakelaars.nl/aanbod/?_zoeken=amsterdam&_types=benedenwoning%2Cbovenwoning%2Cgalerijflat%2Cportiekflat&_prijs_tot=1-500000,https://westermakelaars.nl/aanbod/?_zoeken=amsterdam&_types=benedenwoning%2Cbovenwoning%2Cgalerijflat%2Cportiekflat&_prijs_tot=1-500000&_paged={pagina}
Makelaars van Amsterdam,"Valkenburgerstraat 67A/B, 1011 MG Amsterdam",020‑333 1110,[email],https://www.makelaars-in-amsterdam.nl/,TRUE,,https://www.makelaars-in-amsterdam.nl/aanbod/woningen/0-500000/beschikbaar/amsterdam/,https://www.makelaars-in-amsterdam.nl/aanbod/woningen/0-500000/beschikbaar/amsterdam//?lv=list&p={pagina}
Van Huis Uit Makelaars,"Jan Pieter Heijestraat 149 hs, 1054 MG Amsterdam",020‑890 3099,[email],https://www.vanhuisuit-makelaars.nl/nl?utm_medium=organic&utm_source=GMB,TRUE,geen filter,https://www.vanhuisuit-makelaars.nl/nl/aanbod/alle/koopwoningen-amsterdam,